id,date,companyId,accountId,accountNumber,amount,direction,kind,journalEntryId,invoiceId,incomingInvoiceId,moneyMovementId,description,isOrphan
5d5c9d9d-4953-46de-a8ab-5224b7726aec,2025-09-25T00:00:00.000Z,default-company,099750cc-0a70-4083-88a3-9839825be6ce,101100,50000,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Capital social",false
cadfc755-1041-475c-8d25-89a59a4087cf,2025-09-25T00:00:00.000Z,default-company,d80bed0a-b97d-48b2-aa9b-3fc79c73fd3a,106100,5000,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Réserve légale",false
eee4e370-0272-41cd-897e-612070dee1ab,2025-09-25T00:00:00.000Z,default-company,a0867005-e9ec-4420-9194-c02b45411429,109000,10000,DEBIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Apporteurs - capital souscrit non appelé",false
fc1fed46-ca21-47e9-a5a7-77d349c2b60c,2025-09-25T00:00:00.000Z,default-company,c0545575-3caa-4f90-8e6a-342f2fc56781,512000,25000,DEBIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Banque - compte courant",false
c0fd5963-e90f-494e-a36d-aad77a749795,2025-09-25T00:00:00.000Z,default-company,572bc965-9ba8-468c-8b3c-ea9387616749,401000,15000,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Fournisseurs",false
d0ae7580-06ba-4172-9bd3-cf243a543b0f,2026-01-01T00:00:00.000Z,default-company,18d482ca-c251-4750-9cf4-01be4f2fc854,411000,15000,DEBIT,RECEIVABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture client SARL Dupont & Fils",false
59d6a111-a707-47a8-ba16-22484d1a2478,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,15000,CREDIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture client SARL Dupont & Fils",false
da754b67-97c9-4d38-a5f8-90e5dd963ffc,2026-01-01T00:00:00.000Z,default-company,18d482ca-c251-4750-9cf4-01be4f2fc854,411000,8750,DEBIT,RECEIVABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture client M. Jean Martin",false
438f18e6-ebae-4474-bcf0-8f5e0eb04608,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,8750,CREDIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture client M. Jean Martin",false
760086be-ef4c-4666-9955-5b659ef9e0d4,2026-01-01T00:00:00.000Z,default-company,18d482ca-c251-4750-9cf4-01be4f2fc854,411000,22300,DEBIT,RECEIVABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture client SAS Tech Solutions",false
a1826c05-5013-44ec-8d7d-bce5246579b5,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,22300,CREDIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture client SAS Tech Solutions",false
ec5293dc-7b42-4cf7-a632-22a6489f8f09,2025-09-25T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,20000,CREDIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture immobilisation AS-000001 IMMO-001",false
8c17ccd5-85ae-4ebb-bdbd-dfe80134e4b0,2026-01-01T00:00:00.000Z,default-company,572bc965-9ba8-468c-8b3c-ea9387616749,401000,12000,CREDIT,PAYABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture fournisseur SAS Fournitures Bureau",false
58c231e4-27e7-4fc0-9e16-1f89447bc76f,2026-01-01T00:00:00.000Z,default-company,1b7c52e9-c74f-4c84-ad93-10ea4b922386,471000,12000,DEBIT,ADJUSTMENT,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Contrepartie ouverture fournisseur SAS Fournitures Bureau",false
94c49047-9640-4025-a6b0-f54baacb882c,2026-01-01T00:00:00.000Z,default-company,572bc965-9ba8-468c-8b3c-ea9387616749,401000,18750,CREDIT,PAYABLE,0f9522b9-7486-44a0-b45e-7572ba79933b,,,,"Ouverture fournisseur M. Pierre Leroy Matériaux",false
09c97f99-9840-49d2-9305-eefd7b28454b,2025-09-25T00:00:00.000Z,default-company,18d482ca-c251-4750-9cf4-01be4f2fc854,411000,20000,DEBIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Clients",false
ad9ae34a-5c12-4082-afbc-eb003c75ec86,2025-09-25T00:00:00.000Z,default-company,575dbc27-cb6f-4426-98b4-af8044299c43,310000,8000,DEBIT,ADJUSTMENT,f2dd3307-310b-4dbf-a2a8-5105cc9642cd,,,,"Ouverture 2025-09-25 Stocks de matières premières",false
