numero;libelle
100000;Capital
101000;Capital Souscrit
101100;Capital Souscrit, Non Appele
101200;Capital Souscrit, Appele, Non Verse
101300;Capital Souscrit, Appele, Verse, Non Amorti
101400;Capital Souscrit, Appele, Verse, Amorti
101800;Capital Souscrit Soumis A Des Conditions Particulieres
102000;Capital Par Dotation
102100;Dotation Initiale
102200;Dotations Complementaires
102800;Autres Dotations
103000;Capital Personnel
104000;Compte De L'Exploitant
104100;Apports Temporaires
104200;Operations Courantes
104300;Remunerations, Impots Et Autres Charges Personnelles
104700;Prelevements D'Autoconsommation
104800;Autres Prelevements
105000;Primes Liees Aux Capitaux Propres
105100;Primes D'Emission
105200;Primes D'Apport
105300;Primes De Fusion
105400;Primes De Conversion
105800;Autres Primes
106000;Ecarts De Reevaluation
106100;Ecarts De Reevaluation Legale
106200;Ecarts De Reevaluation Libre
109000;Actionnaires, Capital Souscrit, Non Appele
113100;Reserves De Plus-Values Nettes A Long Terme
113300;Reserves Consecutives A L'Octroi De Subventions D'Investissement
113800;Autres Reserves Reglementees
118100;Reserves Facultatives
118800;Reserves Diverses
129100;Perte Nette A Reporter
129200;Perte - Amortissements Reputes Differes
130100;Resultat En Instance D'Affectation : Benefice
130900;Resultat En Instance D'Affectation : Perte
132100;Marge Brute Sur Marchandises
132200;Marge Brute Sur Matieres
133100;Valeur Ajoutee (V.A.)
134100;Excedent Brut D'Exploitation (E.B.E.)
135100;Resultat D'Exploitation (R.E.)
136100;Resultat Financier (R.F.)
137100;Resultat Des Activites Ordinaires (R.A.O.)
138100;Resultat Hors Activites Ordinaires (R.H.A.O.)
139100;Resultat Net : Perte
140000;Subventions D'Investissement
141000;Subventions D'Equipements A
141100;Etat
141200;Regions
141300;Departements
141400;Communes Et Collectivites Publiques Decentralisees
141500;Entreprises Publiques Ou Mixtes
141600;Entreprises Et Organismes Prives
141700;Organismes Internationaux
141800;Autres
142000;Subventions D'Equipement B
148000;Autres Subventions D'Investissement
150000;Provisions Reglementees Et Fonds Assimiles
151000;Amortissements Derogatoires
152000;Plus-Values De Cession A Reinvestir
153000;Fonds Reglementes
153100;Fonds National
153200;Prelevement Pour Le Budget
154000;Provision Speciale De Reevaluation
155000;Provisions Reglementees Relatives Aux
155100;Reconstitution Des Gisements Miniers Et Petroliers
156000;Provisions Reglementees Relatives Aux Stocks
156100;Hausse De Prix
156200;Fluctuation Des Cours
157000;Provisions Pour Investissement
158000;Autres Provisions Et Fonds Reglementes
160000;Emprunts Et Dettes Assimilees
161000;Emprunts Obligataires
161100;Emprunts Obligataires Ordinaires
161200;Emprunts Obligataires Convertibles
161800;Autres Emprunts Obligataires
162000;Emprunts Et Dettes Aupres Des Etablissements De Credit
163000;Avances Recues De L'Etat
164000;Avances Recues Et Comptes Courants Bloques
165000;Depots Et Cautionnements Recus
165100;Depots
165200;Cautionnements
166000;Interets Courus
166100;Sur Emprunts Obligataires
166200;Sur Emprunts Et Dettes Aupres Des Etablissements De Credit
166300;Sur Avances Recues De L'Etat
166400;Sur Avances Recues Et Comptes Courants Bloques
166500;Sur Depots Et Cautionnements Recus
166700;Sur Avances Assorties De Conditions Particulieres
166800;Sur Autres Emprunts Et Dettes
167000;Avances Assorties De Conditions Particulieres
167100;Avances Bloquees Pour Augmentation Du Capital
167200;Avances Conditionnees Par L'Etat
167300;Avances Conditionnees Par Les Autres Organismes Africains
167400;Avances Conditionnees Par Les Organismes Internationaux
167600;Droits Du Concedant Exigibles En Nature
168000;Autres Emprunts Et Dettes
168100;Rentes Viageres Capitalisees
168200;Billets De Fonds
168300;Dettes Consecutives A Des Titres Empruntes
168400;Dettes Du Concedant Exigibles En Nature
168500;Emprunts Participatifs
168600;Participation Des Travailleurs Aux Benefices
170000;Dettes De Credit - Bail Et Contrats Assimiles
172000;Emprunts Equivalents De Credit - Bail Immobilier
173000;Emprunts Equivalents De Credit - Bail Mobilier
176000;Interets Courus
176200;Sur Emprunts Equivalents De Credit - Bail Immobilier
176300;Sur Emprunts Equivalents De Credit - Bail Mobilier
176800;Sur Emprunts Equivalents D'Autres Contrats
178000;Emprunts Equivalents D'Autres Contrats
180000;Dettes Liees A Des Participations Et Comptes De Liaison Des Etablissements Et Societes En Participation
181000;Dettes Liees A Des Participations
181100;Dettes Liees A Des Participations (Groupe)
181200;Dettes Liees A Des Participations (Hors Groupe)
182000;Dettes Liees A Des Societes En Participation
183000;Interets Courus Sur Dettes Liees A Des Participations
184000;Comptes Permanents Bloques Des Etablissements Et Succursales
185000;Comptes Permanents Non Bloques Des Etablissements Et
186000;Comptes De Liaison Charges
187000;Comptes De Liaison Produits
188000;Comptes De Liaison Des Societes En Participation
190000;Provisions Financieres Pour Risques Et Charges
191000;Provisions Pour Litiges
192000;Provisions Pour Garanties Donnees Aux Clients
193000;Provisions Pour Pertes Sur Marches A Achevement Futur
194000;Provisions Pour Pertes De Change
195000;Provisions Pour Impots
196000;Provisions Pour Pensions Et Obligations Similaires
197000;Provisions Pour Charges A Repartir Sur Plusieurs Exercices
197100;Provisions Pour Grosses Reparations
198000;Autres Provisions Financieres Pour Risques Et Charges
198100;Provisions Pour Amendes Et Penalites
198200;Provisions Pour Renouvellement Des Immobilisations (Entreprises Concessionnaires)
198300;Provisions De Propre Assureur
198800;Autres Provisions Financieres Pour Risques Et Charges
200000;Charges Immobilisees
201000;Frais D'Etablissement
201100;Frais De Constitution
201200;Frais De Prospection
201300;Frais De Publicite Et De Lancement
201400;Frais De Fonctionnement Anterieurs Au Demarrage
201500;Frais De Modification Du Capital (Fusions, Scissions, Transformations)
201600;Frais D'Entree A La Bourse
201700;Frais De Restructuration
201800;Frais Divers D'Etablissement
202000;Charges A Repartir Sur Plusieurs Exercices
202100;Charges Differees
202200;Frais D'Acquisition D'Immobilisations
202600;Frais D'Emission Des Emprunts
202800;Charges A Etaler
206000;Primes De Remboursement Des Obligations
206100;Obligations Ordinaires
206200;Obligations Convertibles
206800;Autres Emprunts Obligataires
210000;Immobilisations Incorporelles
211000;Frais De Recherche Et De Developpement
212000;Brevets, Licences, Concessions Et Droits Similaires
213000;Logiciels
214000;Marques
215000;Fonds Commercial
216000;Droit Au Bail
217000;Investissements De Creation
218000;Autres Droits Et Valeurs Incorporels
219000;Immobilisations Incorporelles En Cours
219100;Frais De Recherche Et De Developpement
219300;Logiciels
219800;Autres Droits Et Valeurs Incorporels
220000;Terrains
221000;Terrains Agricoles Et Forestiers
221100;Terrains D'Exploitation Agricole
221200;Terrains D'Exploitation Forestiere
221800;Autres Terrains
222000;Terrains Nus
222100;Terrains A Batir
222800;Autres Terrains Nus
223000;Terrains Batis
223100;Pour Batiments Industriels Et Agricoles
223200;Pour Batiments Administratifs Et Commerciaux
223400;Pour Batiments Affectes Aux Autres Operations Professionnelles
223500;Pour Batiments Affectes Aux Autres Operations Non Professionnelles
223800;Autres Terrains Batis
224000;Travaux De Mise En Valeur Des Terrains
224100;Plantation D'Arbres Et D'Arbustes
224800;Autres Travaux
225000;Terrains De Gisement
225100;Carrieres
226000;Terrains Amenages
226100;Parkings
227000;Terrains Mis En Concession
228000;Autres Terrains
228100;Terrains Des Immeubles De Rapport
228500;Terrains Des Logements Affectes Au Personnel
228800;Autres Terrains
229000;Amenagements De Terrains En Cours
229100;Terrains Agricoles Et Forestiers
229200;Terrains Nus
229500;Terrains De Gisement
229800;Autres Terrains
230000;Batiments, Installations Techniques Et Agencements
